Typ;ID;Cislo;Popis;Sirka1;PoziciaSirky1;Dlzka1;PoziciaDlzky1;Sirka2;PoziciaSirky2;Dlzka2;PoziciaDlzky2
N;0;19;N: jTAEsOtJIG;S;57.55;W;126.71;N;61.76;E;162.73
N;1;355;N: ntQdxBnPPu;N;35.29;E;157.99;S;85.52;E;148.75
N;2;453;N: GYWfMXxgeT;S;7.47;E;149.6;N;39.02;E;32.05
N;3;320;N: haUJkjLQrS;S;3.89;E;39.26;S;18.39;W;2.61
N;4;664;N: JXjwOhBtuF;N;20.88;E;140.42;N;11.63;E;141.25
N;5;561;N: knAGjDneWZ;N;80.54;E;7.38;N;5.23;W;139.45
N;6;218;N: fUbwHmHUtk;N;62.04;E;32.38;S;4.74;W;61.8
N;7;631;N: SsoWnIOJKw;N;76.58;E;73.52;N;12.64;E;98.8
N;8;221;N: KOhzSyeBcQ;N;44.3;E;156.24;N;4.1;E;153.78
N;9;48;N: xFkQORZZAc;N;48.21;W;166.3;S;52.94;E;37.37
N;10;894;N: YEJrxsCAGW;N;9.26;E;21.28;N;50.92;E;31.8
N;11;733;N: fmqGAxRvgY;N;13.01;E;154.94;S;37.95;W;52.65
N;12;901;N: QNgIFxKTJh;N;14.71;W;98.36;N;51.18;W;41.12
N;13;87;N: YaHCKfbPrv;N;79.94;W;115.01;S;36.95;W;113.52
N;14;576;N: XoAbELBpgf;N;32.08;E;11.47;N;23.09;W;54.53
N;15;670;N: bsOkNcdmMD;S;55.77;W;110.97;S;76.18;W;62.97
N;16;335;N: DfvxtKqSyo;S;40.41;E;106.92;N;52.9;W;78.01
N;17;245;N: kcyIBsHHjm;N;66.39;E;26.23;S;5.87;W;144.41
N;18;275;N: suTGYcALvw;S;10.37;W;48.74;N;46.48;W;122.55
N;19;948;N: hPBlrJsmGi;N;13.02;E;0.17;S;13.76;E;131.63
N;20;798;N: hGCIdWpHLo;N;7.23;E;168.83;N;62.66;E;23.59
N;21;746;N: NjfoHVciKi;S;32.93;E;106.19;S;84.07;W;71.38
N;22;816;N: IBClWzjzFG;S;44.86;W;88.47;N;15.56;W;164.95
N;23;28;N: EgmCkPIVld;N;55.09;E;174.62;N;67.97;E;78.39
N;24;347;N: dRZvHQsvJn;S;47.11;E;65.63;N;31.1;W;104.03
N;25;976;N: TxioGtcAQG;N;28.67;W;118.04;S;64.31;E;14.31
N;26;698;N: RCJwjgZwbk;N;48.99;W;54.09;N;37.9;E;26.92
N;27;336;N: tQJRqyWRBl;N;77.41;W;67.81;S;12.05;E;160.29
N;28;547;N: URTFsHKdtb;S;42.24;E;102.67;S;19.61;E;77.33
N;29;465;N: uACEnHXsrH;N;37.6;W;175.02;S;0.13;W;72.05
N;30;350;N: jMKkZdhOMM;N;13.42;W;6.09;S;76.15;W;37.17
N;31;526;N: umiMLnAIxx;N;87.88;W;115.7;S;9.43;E;94.24
N;32;336;N: kNLuHkYqiV;S;26.71;W;28.67;N;38.71;E;159.68
N;33;501;N: vjBrEyzVRm;S;34.28;E;77.17;S;51.63;E;142.35
N;34;237;N: zXEPwYKqIq;S;81.49;E;46.14;N;8.97;W;10.25
N;35;783;N: cvUDAvoZbs;N;32.22;E;94.14;S;23.25;E;16.96
N;36;689;N: pliNyOsvqn;N;83.76;W;61.27;S;25.8;W;137.56
N;37;70;N: JJjtFBgMVN;S;27.96;W;151.1;N;19.49;W;59.82
N;38;515;N: NzfVErzvcl;S;83.08;E;0.07;S;88.34;E;37.73
N;39;880;N: OttKFBvGxA;N;76.87;W;42.9;N;71.98;W;55.45
N;40;522;N: yFTlYrPesX;S;34.08;W;167.33;S;8.37;W;79.18
N;41;804;N: LkhGkjyYYp;N;6.73;W;124.12;S;49.34;W;111.73
N;42;665;N: eJeAcYyAyh;N;26.21;E;20.34;S;48.06;W;104.76
N;43;828;N: rllTLeFujj;S;72.6;E;138.43;S;86.32;W;30.31
N;44;134;N: pMdBoTUTEL;S;1.0;W;146.59;S;78.69;W;64.6
N;45;481;N: VqYizJIApt;S;16.66;W;104.76;N;56.41;E;15.43
N;46;402;N: zBbeEqTQVz;S;53.75;E;119.1;N;68.97;W;59.88
N;47;225;N: wKxfiPjdug;N;42.24;W;62.26;S;85.35;W;45.49
N;48;657;N: kQcMyIgBhF;S;6.33;W;52.82;N;25.79;W;52.64
N;49;943;N: sWHKqayqOz;S;77.61;W;133.99;S;83.58;E;158.37
N;50;395;N: wpCdrQBiIX;N;31.2;E;163.9;S;79.49;E;116.81
N;51;773;N: VsDkPDwuSR;S;68.27;W;53.17;N;55.18;W;168.44
N;52;409;N: ARfpxMSMSH;N;89.85;W;108.81;N;51.8;W;11.31
N;53;736;N: pEpqqzQXPM;N;46.03;W;49.72;N;23.69;W;85.82
N;54;419;N: rbqMstzZiQ;N;5.17;W;139.5;N;64.03;W;101.44
N;55;690;N: XVSzfKanQq;N;82.93;E;44.86;S;89.57;W;60.36
N;56;568;N: nMhKLGgJNs;N;45.33;W;80.67;N;48.94;W;33.7
N;57;144;N: spgBFvJObW;S;8.27;E;178.62;S;24.58;W;6.41
N;58;548;N: MnnsDLhBqu;N;19.54;E;172.86;N;80.36;E;28.5
N;59;813;N: EJXgyNbsMp;S;8.11;W;118.79;S;24.73;W;133.39
N;60;836;N: aYpEvYhPCT;S;28.13;W;66.01;S;48.43;W;32.19
N;61;895;N: toSPovmhVt;S;36.91;W;117.76;N;14.32;W;13.11
N;62;452;N: IyfybyDjuM;N;41.27;E;104.37;S;1.9;W;69.93
N;63;191;N: WYDNPwIspN;N;0.64;E;58.15;S;65.22;W;175.53
N;64;578;N: LPfivcTRPp;N;40.86;E;119.77;S;28.81;E;135.72
N;65;989;N: gJVUdqXPeE;S;83.34;E;64.08;N;44.75;E;120.76
N;66;275;N: IUwSGTGERp;N;31.49;E;7.5;S;67.01;W;67.48
N;67;351;N: MpwqzndOpd;S;28.76;E;48.97;S;81.25;E;81.16
N;68;959;N: DlOORSiokT;N;61.19;E;11.04;S;11.5;E;145.5
N;69;754;N: BPzFyPvZkq;N;11.28;W;0.25;S;87.59;E;161.82
N;70;542;N: xkywyINSEb;S;74.52;W;9.61;S;51.75;E;38.58
N;71;123;N: YRSZJJejLA;S;16.69;E;172.34;N;20.68;W;129.59
N;72;768;N: CYJWjHhivv;N;73.12;W;116.82;N;30.56;E;133.99
